state,county,county_fips,year,month,participants,benefits_millions,avg_benefit_per_person
North Carolina,Durham,37063,2023,2,36510,6.0,164.36
North Carolina,Other NC Counties,37999,2023,2,801628,136.58,170.38
North Carolina,Mecklenburg,37119,2023,3,92604,15.97,172.4
North Carolina,Wake,37183,2023,3,62146,10.37,166.89
North Carolina,Guilford,37081,2023,3,62142,10.1,162.5
North Carolina,Cumberland,37051,2023,3,49214,8.33,169.32
North Carolina,Forsyth,37067,2023,3,37889,6.19,163.32
North Carolina,Robeson,37155,2023,3,37312,6.42,172.08
North Carolina,Sampson,37163,2023,3,17694,3.1,175.43
North Carolina,Duplin,37061,2023,3,14375,2.4,166.65
North Carolina,Durham,37063,2023,3,37264,6.26,167.87
North Carolina,Other NC Counties,37999,2023,3,793360,133.97,168.86
North Carolina,Mecklenburg,37119,2023,4,100322,17.08,170.28
North Carolina,Wake,37183,2023,4,58178,9.93,170.75
North Carolina,Guilford,37081,2023,4,60275,9.92,164.62
North Carolina,Cumberland,37051,2023,4,48807,8.22,168.38
North Carolina,Forsyth,37067,2023,4,34652,5.61,161.8
North Carolina,Robeson,37155,2023,4,34798,5.66,162.7
North Carolina,Sampson,37163,2023,4,17135,2.82,164.62
North Carolina,Duplin,37061,2023,4,14026,2.34,167.13
North Carolina,Durham,37063,2023,4,35217,5.96,169.33
North Carolina,Other NC Counties,37999,2023,4,791590,131.55,166.18
North Carolina,Mecklenburg,37119,2023,5,92959,15.05,161.89
North Carolina,Wake,37183,2023,5,61474,10.53,171.37
North Carolina,Guilford,37081,2023,5,60414,9.64,159.62
North Carolina,Cumberland,37051,2023,5,49677,8.38,168.73
North Carolina,Forsyth,37067,2023,5,37101,6.36,171.46
North Carolina,Robeson,37155,2023,5,36917,5.91,160.04
North Carolina,Sampson,37163,2023,5,18456,2.98,161.66
North Carolina,Duplin,37061,2023,5,14545,2.46,169.29
North Carolina,Durham,37063,2023,5,36541,6.11,167.29
North Carolina,Other NC Counties,37999,2023,5,778916,128.36,164.8
North Carolina,Mecklenburg,37119,2023,6,93900,15.37,163.73
North Carolina,Wake,37183,2023,6,57391,9.27,161.6
North Carolina,Guilford,37081,2023,6,58467,9.62,164.46
North Carolina,Cumberland,37051,2023,6,48786,7.68,157.42
North Carolina,Forsyth,37067,2023,6,35305,5.64,159.83
North Carolina,Robeson,37155,2023,6,36788,5.92,161.02
North Carolina,Sampson,37163,2023,6,18418,2.96,160.47
North Carolina,Duplin,37061,2023,6,13398,2.23,166.29
North Carolina,Durham,37063,2023,6,36070,5.98,165.73
North Carolina,Other NC Counties,37999,2023,6,776477,126.53,162.95
North Carolina,Mecklenburg,37119,2023,7,92892,15.17,163.27
North Carolina,Wake,37183,2023,7,57473,8.94,155.52
North Carolina,Guilford,37081,2023,7,58500,9.21,157.51
North Carolina,Cumberland,37051,2023,7,46311,7.29,157.44
North Carolina,Forsyth,37067,2023,7,34170,5.65,165.38
North Carolina,Robeson,37155,2023,7,34412,5.58,162.15
North Carolina,Sampson,37163,2023,7,17605,2.83,160.96
North Carolina,Duplin,37061,2023,7,13773,2.25,163.5
North Carolina,Durham,37063,2023,7,33400,5.21,155.99
North Carolina,Other NC Counties,37999,2023,7,777464,125.76,161.76
North Carolina,Mecklenburg,37119,2023,8,96339,15.59,161.82
North Carolina,Wake,37183,2023,8,56349,9.41,166.98
North Carolina,Guilford,37081,2023,8,58206,9.07,155.86
North Carolina,Cumberland,37051,2023,8,48985,7.76,158.47
North Carolina,Forsyth,37067,2023,8,35792,5.64,157.56
North Carolina,Robeson,37155,2023,8,35656,5.63,157.91
North Carolina,Sampson,37163,2023,8,18325,2.92,159.41
North Carolina,Duplin,37061,2023,8,14269,2.27,159.1
North Carolina,Durham,37063,2023,8,34679,5.81,167.58
North Carolina,Other NC Counties,37999,2023,8,772400,125.99,163.12
North Carolina,Mecklenburg,37119,2023,9,91474,14.98,163.81
North Carolina,Wake,37183,2023,9,57999,9.73,167.82
North Carolina,Guilford,37081,2023,9,57577,9.63,167.23
North Carolina,Cumberland,37051,2023,9,48283,7.66,158.59
North Carolina,Forsyth,37067,2023,9,35407,5.68,160.33
North Carolina,Robeson,37155,2023,9,34518,5.78,167.56
North Carolina,Sampson,37163,2023,9,16874,2.83,167.76
North Carolina,Duplin,37061,2023,9,14646,2.51,171.63
North Carolina,Durham,37063,2023,9,35214,5.65,160.32
North Carolina,Other NC Counties,37999,2023,9,791008,130.95,165.54
North Carolina,Mecklenburg,37119,2023,10,91497,15.25,166.71
North Carolina,Wake,37183,2023,10,61128,9.96,162.93
North Carolina,Guilford,37081,2023,10,58634,10.17,173.41
North Carolina,Cumberland,37051,2023,10,46065,7.92,171.96
North Carolina,Forsyth,37067,2023,10,36757,6.0,163.34
North Carolina,Robeson,37155,2023,10,37617,6.15,163.47
North Carolina,Sampson,37163,2023,10,17979,2.91,161.66
North Carolina,Duplin,37061,2023,10,14555,2.44,167.47
North Carolina,Durham,37063,2023,10,36647,6.23,170.0
North Carolina,Other NC Counties,37999,2023,10,794121,134.07,168.83
North Carolina,Mecklenburg,37119,2023,11,93270,15.9,170.48
North Carolina,Wake,37183,2023,11,61526,10.87,176.63
North Carolina,Guilford,37081,2023,11,57903,9.62,166.2
North Carolina,Cumberland,37051,2023,11,49539,8.57,172.92
North Carolina,Forsyth,37067,2023,11,35819,6.38,178.05
North Carolina,Robeson,37155,2023,11,35567,5.93,166.74
North Carolina,Sampson,37163,2023,11,17715,2.94,165.98
North Carolina,Duplin,37061,2023,11,14573,2.52,173.06
North Carolina,Durham,37063,2023,11,36629,6.43,175.52
North Carolina,Other NC Counties,37999,2023,11,805459,138.24,171.63
North Carolina,Mecklenburg,37119,2023,12,99295,17.77,178.99
North Carolina,Wake,37183,2023,12,61864,10.6,171.38
North Carolina,Guilford,37081,2023,12,61008,10.63,174.27
North Carolina,Cumberland,37051,2023,12,49927,8.55,171.29
North Carolina,Forsyth,37067,2023,12,34912,6.27,179.68
North Carolina,Robeson,37155,2023,12,38201,6.65,174.07
North Carolina,Sampson,37163,2023,12,17562,3.06,174.13
North Carolina,Duplin,37061,2023,12,14753,2.57,174.53
North Carolina,Durham,37063,2023,12,38285,6.93,180.92
North Carolina,Other NC Counties,37999,2023,12,802193,139.06,173.35
North Carolina,Mecklenburg,37119,2024,1,102502,17.48,170.56
North Carolina,Wake,37183,2024,1,63615,11.24,176.69
North Carolina,Guilford,37081,2024,1,60573,10.8,178.3
North Carolina,Cumberland,37051,2024,1,50410,9.18,182.12
North Carolina,Forsyth,37067,2024,1,37836,6.39,168.94
North Carolina,Robeson,37155,2024,1,35246,6.08,172.39
North Carolina,Sampson,37163,2024,1,17572,2.98,169.55
North Carolina,Duplin,37061,2024,1,15162,2.67,175.82
North Carolina,Durham,37063,2024,1,37313,6.56,175.74
North Carolina,Other NC Counties,37999,2024,1,807771,142.43,176.32
North Carolina,Mecklenburg,37119,2024,2,97091,17.2,177.16
North Carolina,Wake,37183,2024,2,58644,10.25,174.86
North Carolina,Guilford,37081,2024,2,61910,10.6,171.25
North Carolina,Cumberland,37051,2024,2,48029,8.38,174.51
North Carolina,Forsyth,37067,2024,2,35630,6.37,178.65
North Carolina,Robeson,37155,2024,2,36853,6.37,172.83
North Carolina,Sampson,37163,2024,2,18606,3.33,179.02
North Carolina,Duplin,37061,2024,2,14953,2.52,168.3
North Carolina,Durham,37063,2024,2,37449,6.65,177.56
North Carolina,Other NC Counties,37999,2024,2,814835,141.73,173.94
North Carolina,Mecklenburg,37119,2024,3,100733,16.84,167.17
North Carolina,Wake,37183,2024,3,58332,10.06,172.39
North Carolina,Guilford,37081,2024,3,60566,10.59,174.81
North Carolina,Cumberland,37051,2024,3,47751,8.44,176.65
North Carolina,Forsyth,37067,2024,3,37388,6.28,168.02
North Carolina,Robeson,37155,2024,3,37269,6.56,176.09
North Carolina,Sampson,37163,2024,3,17641,3.17,179.58
North Carolina,Duplin,37061,2024,3,14637,2.59,177.22
North Carolina,Durham,37063,2024,3,37316,6.29,168.68
North Carolina,Other NC Counties,37999,2024,3,805367,140.08,173.93
North Carolina,Mecklenburg,37119,2024,4,92957,16.23,174.59
North Carolina,Wake,37183,2024,4,58954,10.38,176.03
North Carolina,Guilford,37081,2024,4,61988,10.19,164.32
North Carolina,Cumberland,37051,2024,4,49762,8.34,167.64
North Carolina,Forsyth,37067,2024,4,34630,6.01,173.65
North Carolina,Robeson,37155,2024,4,36487,6.02,164.97
North Carolina,Sampson,37163,2024,4,18023,3.04,168.84
North Carolina,Duplin,37061,2024,4,14483,2.49,171.66
North Carolina,Durham,37063,2024,4,35730,5.98,167.4
North Carolina,Other NC Counties,37999,2024,4,803986,137.42,170.93
North Carolina,Mecklenburg,37119,2024,5,92111,15.67,170.14
North Carolina,Wake,37183,2024,5,61285,10.14,165.46
North Carolina,Guilford,37081,2024,5,60002,9.78,162.97
North Carolina,Cumberland,37051,2024,5,49700,8.23,165.68
North Carolina,Forsyth,37067,2024,5,35868,6.01,167.56
North Carolina,Robeson,37155,2024,5,34711,6.07,174.97
North Carolina,Sampson,37163,2024,5,18627,3.16,169.86
North Carolina,Duplin,37061,2024,5,14983,2.58,172.4
North Carolina,Durham,37063,2024,5,35679,5.95,166.73
North Carolina,Other NC Counties,37999,2024,5,796034,135.2,169.84
North Carolina,Mecklenburg,37119,2024,6,94244,15.94,169.09
North Carolina,Wake,37183,2024,6,58041,9.32,160.55
North Carolina,Guilford,37081,2024,6,58644,9.75,166.19
North Carolina,Cumberland,37051,2024,6,49430,8.0,161.9
North Carolina,Forsyth,37067,2024,6,36724,6.34,172.56
North Carolina,Robeson,37155,2024,6,37258,5.98,160.43
North Carolina,Sampson,37163,2024,6,17757,2.9,163.27
North Carolina,Duplin,37061,2024,6,14747,2.42,163.86
North Carolina,Durham,37063,2024,6,35829,5.72,159.62
North Carolina,Other NC Counties,37999,2024,6,785326,131.05,166.87
North Carolina,Mecklenburg,37119,2024,7,91419,15.12,165.36
North Carolina,Wake,37183,2024,7,57745,9.59,166.14
North Carolina,Guilford,37081,2024,7,58687,9.73,165.73
North Carolina,Cumberland,37051,2024,7,47088,7.92,168.11
North Carolina,Forsyth,37067,2024,7,34263,5.82,169.79
North Carolina,Robeson,37155,2024,7,36260,5.84,161.17
North Carolina,Sampson,37163,2024,7,16797,2.74,163.34
North Carolina,Duplin,37061,2024,7,13758,2.24,162.5
North Carolina,Durham,37063,2024,7,36540,6.19,169.48
North Carolina,Other NC Counties,37999,2024,7,785443,128.61,163.75
North Carolina,Mecklenburg,37119,2024,8,98908,15.74,159.15
North Carolina,Wake,37183,2024,8,60080,10.24,170.39
North Carolina,Guilford,37081,2024,8,60493,9.71,160.51
North Carolina,Cumberland,37051,2024,8,47461,7.7,162.29
North Carolina,Forsyth,37067,2024,8,35461,5.67,159.92
North Carolina,Robeson,37155,2024,8,37253,6.28,168.57
North Carolina,Sampson,37163,2024,8,17022,2.92,171.35
North Carolina,Duplin,37061,2024,8,14759,2.45,166.02
North Carolina,Durham,37063,2024,8,36202,5.94,164.07
North Carolina,Other NC Counties,37999,2024,8,775361,129.45,166.96
North Carolina,Mecklenburg,37119,2024,9,100220,16.4,163.61
North Carolina,Wake,37183,2024,9,57381,9.43,164.27
North Carolina,Guilford,37081,2024,9,61713,10.09,163.47
North Carolina,Cumberland,37051,2024,9,48164,8.11,168.35
North Carolina,Forsyth,37067,2024,9,37545,6.22,165.67
North Carolina,Robeson,37155,2024,9,35022,5.84,166.73
North Carolina,Sampson,37163,2024,9,18479,3.18,171.95
North Carolina,Duplin,37061,2024,9,14689,2.45,166.77
North Carolina,Durham,37063,2024,9,35061,5.73,163.47
North Carolina,Other NC Counties,37999,2024,9,787726,134.96,171.33
North Carolina,Mecklenburg,37119,2024,10,93767,16.57,176.72
North Carolina,Wake,37183,2024,10,60911,10.24,168.09
North Carolina,Guilford,37081,2024,10,58372,10.06,172.38
North Carolina,Cumberland,37051,2024,10,47868,8.3,173.35
North Carolina,Forsyth,37067,2024,10,37923,6.4,168.81
North Carolina,Robeson,37155,2024,10,35545,6.03,169.6
North Carolina,Sampson,37163,2024,10,17431,2.93,168.12
North Carolina,Duplin,37061,2024,10,14765,2.62,177.36
North Carolina,Durham,37063,2024,10,36953,6.15,166.49
North Carolina,Other NC Counties,37999,2024,10,804465,139.5,173.41
North Carolina,Mecklenburg,37119,2024,11,100795,20.04,198.86
North Carolina,Wake,37183,2024,11,58458,11.55,197.58
North Carolina,Guilford,37081,2024,11,60070,12.13,201.86
North Carolina,Cumberland,37051,2024,11,49623,9.81,197.77
North Carolina,Forsyth,37067,2024,11,38364,7.45,194.08
North Carolina,Robeson,37155,2024,11,43464,13.58,312.54
North Carolina,Sampson,37163,2024,11,18197,5.32,292.38
North Carolina,Duplin,37061,2024,11,14990,2.96,197.6
North Carolina,Durham,37063,2024,11,36431,7.52,206.54
North Carolina,Other NC Counties,37999,2024,11,798608,155.43,194.63
North Carolina,Mecklenburg,37119,2024,12,94701,18.46,194.93
North Carolina,Wake,37183,2024,12,63428,13.36,210.68
North Carolina,Guilford,37081,2024,12,59132,12.31,208.1
North Carolina,Cumberland,37051,2024,12,48492,9.94,204.96
North Carolina,Forsyth,37067,2024,12,37373,7.63,204.19
North Carolina,Robeson,37155,2024,12,42422,12.91,304.27
North Carolina,Sampson,37163,2024,12,18996,3.71,195.09
North Carolina,Duplin,37061,2024,12,14094,4.0,283.99
North Carolina,Durham,37063,2024,12,38322,7.74,201.93
North Carolina,Other NC Counties,37999,2024,12,811040,159.05,196.1
North Carolina,Mecklenburg,37119,2025,1,95286,17.82,187.03
North Carolina,Wake,37183,2025,1,63887,11.42,178.72
North Carolina,Guilford,37081,2025,1,59021,10.66,180.59
North Carolina,Cumberland,37051,2025,1,47837,8.72,182.23
North Carolina,Forsyth,37067,2025,1,38303,6.88,179.64
North Carolina,Robeson,37155,2025,1,35363,6.5,183.82
North Carolina,Sampson,37163,2025,1,17947,3.18,177.03
North Carolina,Duplin,37061,2025,1,14379,2.56,177.97
North Carolina,Durham,37063,2025,1,38532,6.72,174.42
North Carolina,Other NC Counties,37999,2025,1,826445,149.65,181.07
North Carolina,Mecklenburg,37119,2025,2,99815,17.59,176.23
North Carolina,Wake,37183,2025,2,60386,10.79,178.62
North Carolina,Guilford,37081,2025,2,61962,10.75,173.57
North Carolina,Cumberland,37051,2025,2,48233,8.42,174.67
North Carolina,Forsyth,37067,2025,2,35878,6.65,185.43
North Carolina,Robeson,37155,2025,2,37085,6.74,181.77
North Carolina,Sampson,37163,2025,2,19053,3.51,184.13
North Carolina,Duplin,37061,2025,2,15520,2.85,183.95
North Carolina,Durham,37063,2025,2,36468,6.58,180.53
North Carolina,Other NC Counties,37999,2025,2,818600,147.9,180.68
North Carolina,Mecklenburg,37119,2025,3,97929,18.08,184.62
North Carolina,Wake,37183,2025,3,61314,10.86,177.12
North Carolina,Guilford,37081,2025,3,59337,10.45,176.13
North Carolina,Cumberland,37051,2025,3,47662,8.79,184.38
North Carolina,Forsyth,37067,2025,3,37804,6.52,172.41
North Carolina,Robeson,37155,2025,3,38587,6.91,179.14
North Carolina,Sampson,37163,2025,3,18880,3.51,185.86
North Carolina,Duplin,37061,2025,3,15409,2.67,173.0
North Carolina,Durham,37063,2025,3,37356,6.55,175.38
North Carolina,Other NC Counties,37999,2025,3,811722,144.76,178.34
